account_key,status,join_date,cancel_date,days_to_cancel,is_udacity,is_canceled
819,canceled,2015/3/4,2015/3/4,0,FALSE,TRUE
819,canceled,2015/3/4,2015/3/4,0,FALSE,TRUE
958,canceled,2015/3/4,2015/6/7,95,FALSE,TRUE
718,canceled,2015/5/8,2015/6/19,42,FALSE,TRUE
475,current,2015/5/9,,,FALSE,FALSE
276,current,2015/5/10,,,FALSE,FALSE
608,current,2015/5/10,,,FALSE,FALSE
293,canceled,2015/5/10,2015/8/17,99,FALSE,TRUE
341,current,2015/5/10,,,FALSE,FALSE
501,current,2015/5/11,,,FALSE,FALSE
858,canceled,2015/5/12,2015/7/19,68,FALSE,TRUE
713,canceled,2015/5/12,2015/7/4,53,FALSE,TRUE
1040,canceled,2015/5/12,2015/6/19,38,FALSE,TRUE
1040,canceled,2014/11/11,2014/11/17,6,FALSE,TRUE
1305,canceled,2015/5/12,2015/6/19,38,FALSE,TRUE
1091,canceled,2015/5/12,2015/5/18,6,FALSE,TRUE
1192,canceled,2015/5/12,2015/5/17,5,FALSE,TRUE
25,current,2015/5/12,,,FALSE,FALSE
25,canceled,2014/11/11,2015/2/18,99,FALSE,TRUE
674,current,2015/5/12,,,FALSE,FALSE
734,canceled,2015/5/13,2015/5/17,4,FALSE,TRUE
988,canceled,2015/5/13,2015/7/20,68,FALSE,TRUE
771,current,2015/5/13,,,FALSE,FALSE
771,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
1016,canceled,2015/5/13,2015/5/19,6,FALSE,TRUE
877,canceled,2015/5/13,2015/6/4,22,FALSE,TRUE
63,current,2015/5/28,,,FALSE,FALSE
481,current,2015/5/28,,,FALSE,FALSE
902,canceled,2015/5/29,2015/5/29,0,FALSE,TRUE
996,canceled,2015/5/29,2015/5/29,0,FALSE,TRUE
42,current,2015/5/30,,,FALSE,FALSE
42,canceled,2015/3/4,2015/5/11,68,FALSE,TRUE
939,current,2015/4/24,,,FALSE,FALSE
11,current,2015/4/24,,,FALSE,FALSE
262,current,2015/4/24,,,FALSE,FALSE
167,current,2015/4/24,,,FALSE,FALSE
302,current,2015/4/24,,,FALSE,FALSE
551,current,2015/4/24,,,FALSE,FALSE
609,current,2015/4/24,,,FALSE,FALSE
109,current,2015/5/6,,,FALSE,FALSE
211,current,2015/5/6,,,FALSE,FALSE
274,current,2015/5/6,,,FALSE,FALSE
704,canceled,2015/5/6,2015/7/13,68,FALSE,TRUE
407,canceled,2015/5/6,2015/8/13,99,FALSE,TRUE
360,current,2015/5/6,,,FALSE,FALSE
540,current,2015/5/8,,,FALSE,FALSE
1173,current,2015/5/8,,,FALSE,FALSE
886,canceled,2015/5/8,2015/5/13,5,FALSE,TRUE
112,current,2015/5/8,,,FALSE,FALSE
479,current,2015/5/9,,,FALSE,FALSE
1275,canceled,2015/5/9,2015/5/11,2,FALSE,TRUE
237,current,2015/5/10,,,FALSE,FALSE
487,current,2015/5/10,,,FALSE,FALSE
304,current,2015/5/10,,,FALSE,FALSE
330,current,2015/5/10,,,FALSE,FALSE
1250,current,2015/5/11,,,FALSE,FALSE
27,current,2015/5/11,,,FALSE,FALSE
1064,canceled,2015/5/11,2015/5/12,1,FALSE,TRUE
714,canceled,2015/5/11,2015/5/14,3,FALSE,TRUE
714,canceled,2015/7/9,2015/7/12,3,FALSE,TRUE
260,current,2015/5/11,,,FALSE,FALSE
511,current,2015/5/11,,,FALSE,FALSE
1029,canceled,2015/5/12,2015/7/4,53,FALSE,TRUE
399,current,2015/5/12,,,FALSE,FALSE
977,current,2015/5/12,,,FALSE,FALSE
556,current,2015/5/12,,,FALSE,FALSE
1265,current,2015/5/12,,,FALSE,FALSE
1265,canceled,2015/4/8,2015/4/14,6,FALSE,TRUE
252,current,2015/5/12,,,FALSE,FALSE
1213,canceled,2015/1/12,2015/1/12,0,FALSE,TRUE
991,canceled,2015/1/12,2015/1/18,6,FALSE,TRUE
733,canceled,2015/1/12,2015/1/12,0,FALSE,TRUE
1240,canceled,2015/1/12,2015/1/19,7,FALSE,TRUE
1195,canceled,2015/1/13,2015/1/16,3,FALSE,TRUE
945,canceled,2015/1/13,2015/1/17,4,FALSE,TRUE
100,current,2015/2/5,,,FALSE,FALSE
313,current,2015/2/5,,,FALSE,FALSE
465,canceled,2015/2/5,2015/8/12,188,FALSE,TRUE
615,current,2015/3/5,,,FALSE,FALSE
372,current,2015/3/6,,,FALSE,FALSE
614,current,2015/3/6,,,FALSE,FALSE
1045,canceled,2015/3/6,2015/3/12,6,FALSE,TRUE
208,canceled,2015/3/8,2015/6/15,99,FALSE,TRUE
944,canceled,2015/3/10,2015/3/12,2,FALSE,TRUE
652,current,2015/3/10,,,FALSE,FALSE
1168,canceled,2015/3/10,2015/3/16,6,FALSE,TRUE
1260,canceled,2015/3/11,2015/5/18,68,FALSE,TRUE
1194,canceled,2015/3/11,2015/7/8,119,FALSE,TRUE
361,canceled,2015/5/13,2015/6/20,38,FALSE,TRUE
1185,current,2015/5/13,,,FALSE,FALSE
490,current,2015/5/13,,,FALSE,FALSE
365,current,2015/5/13,,,FALSE,FALSE
1237,canceled,2015/5/28,2015/5/28,0,FALSE,TRUE
220,current,2015/5/29,,,FALSE,FALSE
220,canceled,2015/4/7,2015/5/29,52,FALSE,TRUE
124,current,2015/5/31,,,FALSE,FALSE
1069,canceled,2015/6/1,2015/6/1,0,TRUE,TRUE
814,canceled,2015/6/2,2015/6/7,5,FALSE,TRUE
496,current,2015/6/3,,,FALSE,FALSE
405,current,2015/6/4,,,FALSE,FALSE
405,canceled,2015/6/3,2015/6/4,1,FALSE,TRUE
452,current,2015/6/4,,,FALSE,FALSE
318,current,2015/6/5,,,FALSE,FALSE
266,current,2015/6/6,,,FALSE,FALSE
219,current,2015/6/6,,,FALSE,FALSE
83,current,2015/6/6,,,FALSE,FALSE
1266,canceled,2015/6/7,2015/6/16,9,FALSE,TRUE
121,current,2015/6/7,,,FALSE,FALSE
679,canceled,2015/6/8,2015/6/13,5,FALSE,TRUE
459,current,2015/6/8,,,FALSE,FALSE
735,canceled,2015/6/8,2015/6/9,1,FALSE,TRUE
735,canceled,2015/4/14,2015/5/21,37,FALSE,TRUE
1032,current,2015/6/8,,,FALSE,FALSE
1093,canceled,2015/6/8,2015/6/11,3,FALSE,TRUE
128,current,2015/6/8,,,FALSE,FALSE
978,canceled,2015/6/9,2015/6/14,5,FALSE,TRUE
1031,current,2015/6/9,,,FALSE,FALSE
673,current,2015/6/1,,,FALSE,FALSE
663,canceled,2015/6/2,2015/6/9,7,FALSE,TRUE
663,canceled,2015/6/9,2015/6/15,6,FALSE,TRUE
843,current,2015/6/2,,,FALSE,FALSE
216,current,2015/6/2,,,FALSE,FALSE
731,canceled,2015/6/3,2015/6/7,4,FALSE,TRUE
554,current,2015/6/7,,,FALSE,FALSE
1183,canceled,2015/6/8,2015/6/30,22,FALSE,TRUE
1183,canceled,2015/7/17,2015/8/8,22,FALSE,TRUE
1183,canceled,2015/5/11,2015/6/2,22,FALSE,TRUE
133,current,2015/6/8,,,FALSE,FALSE
887,current,2015/6/8,,,FALSE,FALSE
248,current,2015/6/9,,,FALSE,FALSE
629,current,2015/6/9,,,FALSE,FALSE
478,current,2015/6/9,,,FALSE,FALSE
804,canceled,2015/6/9,2015/7/16,37,FALSE,TRUE
721,canceled,2015/6/9,2015/6/16,7,FALSE,TRUE
721,canceled,2015/7/9,2015/7/15,6,FALSE,TRUE
1086,canceled,2015/6/9,2015/6/9,0,FALSE,TRUE
951,canceled,2015/7/8,2015/7/11,3,FALSE,TRUE
1096,canceled,2015/7/8,2015/7/15,7,FALSE,TRUE
1096,current,2015/7/15,,,FALSE,FALSE
163,current,2015/7/9,,,FALSE,FALSE
1169,canceled,2015/7/10,2015/7/17,7,FALSE,TRUE
1126,canceled,2015/7/10,2015/7/15,5,FALSE,TRUE
813,canceled,2015/7/11,2015/7/17,6,FALSE,TRUE
1208,canceled,2015/2/5,2015/3/13,36,FALSE,TRUE
1207,canceled,2015/2/6,2015/2/28,22,FALSE,TRUE
602,canceled,2015/2/6,2015/8/13,188,FALSE,TRUE
1153,canceled,2015/2/6,2015/3/13,35,FALSE,TRUE
605,current,2015/2/6,,,FALSE,FALSE
1210,canceled,2015/2/7,2015/3/14,35,FALSE,TRUE
916,canceled,2015/2/8,2015/4/15,66,FALSE,TRUE
381,current,2015/2/9,,,FALSE,FALSE
666,canceled,2015/2/9,2015/4/16,66,FALSE,TRUE
26,current,2015/2/11,,,FALSE,FALSE
508,current,2015/3/4,,,FALSE,FALSE
509,current,2015/3/5,,,FALSE,FALSE
753,canceled,2015/3/5,2015/4/12,38,FALSE,TRUE
1190,canceled,2015/3/6,2015/3/6,0,FALSE,TRUE
141,canceled,2015/3/7,2015/5/14,68,FALSE,TRUE
432,current,2015/3/9,,,FALSE,FALSE
375,current,2015/3/9,,,FALSE,FALSE
183,current,2015/4/1,,,FALSE,FALSE
400,current,2015/4/1,,,FALSE,FALSE
585,current,2015/4/1,,,FALSE,FALSE
13,current,2015/4/1,,,FALSE,FALSE
205,current,2015/4/1,,,FALSE,FALSE
914,canceled,2015/4/2,2015/4/2,0,FALSE,TRUE
914,canceled,2015/7/17,2015/7/17,0,FALSE,TRUE
593,current,2015/4/2,,,FALSE,FALSE
437,current,2015/4/2,,,FALSE,FALSE
468,current,2015/4/2,,,FALSE,FALSE
729,canceled,2015/4/3,2015/4/25,22,FALSE,TRUE
22,current,2015/4/3,,,FALSE,FALSE
449,current,2015/4/3,,,FALSE,FALSE
482,current,2015/4/3,,,FALSE,FALSE
349,current,2015/4/3,,,FALSE,FALSE
994,canceled,2015/4/5,2015/4/6,1,FALSE,TRUE
1089,canceled,2015/4/6,2015/5/13,37,FALSE,TRUE
651,canceled,2015/4/6,2015/6/13,68,FALSE,TRUE
1054,canceled,2015/4/7,2015/8/14,129,FALSE,TRUE
289,canceled,2015/4/7,2015/7/14,98,FALSE,TRUE
796,canceled,2015/4/7,2015/4/16,9,FALSE,TRUE
104,current,2015/4/10,,,FALSE,FALSE
286,current,2015/7/8,,,FALSE,FALSE
812,current,2015/7/9,,,FALSE,FALSE
462,current,2015/7/9,,,FALSE,FALSE
1001,current,2015/7/9,,,FALSE,FALSE
213,current,2015/7/14,,,FALSE,FALSE
359,current,2015/7/15,,,FALSE,FALSE
915,canceled,2015/7/16,2015/7/22,6,FALSE,TRUE
21,current,2015/7/17,,,FALSE,FALSE
633,current,2015/7/17,,,FALSE,FALSE
1279,canceled,2015/7/17,2015/7/22,5,FALSE,TRUE
1279,canceled,2015/7/17,2015/7/17,0,FALSE,TRUE
1179,canceled,2015/7/17,2015/7/22,5,FALSE,TRUE
1205,canceled,2015/7/17,2015/8/5,19,FALSE,TRUE
850,canceled,2015/7/18,2015/7/22,4,FALSE,TRUE
1256,canceled,2015/7/18,2015/7/24,6,FALSE,TRUE
1014,current,2015/7/18,,,FALSE,FALSE
1258,canceled,2015/7/15,2015/7/21,6,FALSE,TRUE
40,current,2015/7/15,,,FALSE,FALSE
1216,current,2015/7/16,,,FALSE,FALSE
1131,current,2015/7/16,,,FALSE,FALSE
1150,current,2015/7/16,,,FALSE,FALSE
403,current,2015/7/16,,,FALSE,FALSE
773,current,2015/7/17,,,FALSE,FALSE
968,canceled,2015/7/17,2015/7/17,0,FALSE,TRUE
662,canceled,2015/7/17,2015/7/21,4,FALSE,TRUE
1155,canceled,2015/7/17,2015/7/17,0,FALSE,TRUE
856,canceled,2015/7/18,2015/8/9,22,FALSE,TRUE
848,canceled,2015/8/11,2015/8/14,3,FALSE,TRUE
848,canceled,2015/3/6,2015/3/11,5,FALSE,TRUE
305,current,2015/3/10,,,FALSE,FALSE
768,canceled,2015/3/10,2015/3/11,1,FALSE,TRUE
485,current,2015/3/10,,,FALSE,FALSE
464,current,2015/4/1,,,FALSE,FALSE
340,current,2015/4/1,,,FALSE,FALSE
788,canceled,2015/4/1,2015/4/6,5,FALSE,TRUE
75,current,2015/4/1,,,FALSE,FALSE
786,canceled,2015/4/2,2015/5/9,37,FALSE,TRUE
1072,current,2015/4/2,,,FALSE,FALSE
588,current,2015/4/2,,,FALSE,FALSE
291,current,2015/4/2,,,FALSE,FALSE
1264,canceled,2015/4/2,2015/6/9,68,FALSE,TRUE
830,canceled,2015/4/3,2015/4/6,3,FALSE,TRUE
1088,canceled,2015/4/3,2015/4/25,22,FALSE,TRUE
723,canceled,2015/4/3,2015/4/6,3,FALSE,TRUE
536,current,2015/4/24,,,FALSE,FALSE
107,current,2015/4/24,,,FALSE,FALSE
353,current,2015/4/24,,,FALSE,FALSE
146,current,2015/4/24,,,FALSE,FALSE
466,current,2015/5/6,,,FALSE,FALSE
811,canceled,2015/5/6,2015/6/13,38,FALSE,TRUE
825,canceled,2015/5/6,2015/5/6,0,FALSE,TRUE
825,canceled,2015/5/9,2015/6/16,38,FALSE,TRUE
484,current,2015/5/7,,,FALSE,FALSE
1055,canceled,2015/5/8,2015/7/15,68,FALSE,TRUE
192,current,2015/5/9,,,FALSE,FALSE
766,canceled,2015/5/10,2015/5/10,0,FALSE,TRUE
398,current,2015/5/11,,,FALSE,FALSE
1215,canceled,2015/5/11,2015/7/18,68,FALSE,TRUE
20,current,2015/5/11,,,FALSE,FALSE
1030,canceled,2015/5/11,2015/7/18,68,FALSE,TRUE
955,canceled,2015/5/11,2015/8/18,99,FALSE,TRUE
995,canceled,2015/5/11,2015/5/18,7,FALSE,TRUE
200,current,2015/5/12,,,FALSE,FALSE
665,current,2015/5/12,,,FALSE,FALSE
815,canceled,2015/5/12,2015/5/18,6,FALSE,TRUE
1263,current,2015/8/16,,,FALSE,FALSE
1136,current,2015/8/18,,,FALSE,FALSE
1144,current,2015/8/18,,,FALSE,FALSE
142,current,2015/8/19,,,FALSE,FALSE
142,canceled,2015/1/12,2015/8/3,203,FALSE,TRUE
1228,current,2015/8/19,,,FALSE,FALSE
967,current,2015/8/21,,,FALSE,FALSE
754,current,2015/8/21,,,FALSE,FALSE
851,current,2015/8/22,,,FALSE,FALSE
990,current,2015/8/23,,,FALSE,FALSE
1039,canceled,2015/7/19,2015/7/19,0,FALSE,TRUE
1039,canceled,2015/8/12,2015/8/16,4,FALSE,TRUE
950,current,2015/7/19,,,FALSE,FALSE
1087,current,2015/7/20,,,FALSE,FALSE
1018,canceled,2015/7/20,2015/7/26,6,FALSE,TRUE
993,canceled,2015/8/11,2015/8/17,6,FALSE,TRUE
699,canceled,2015/8/11,2015/8/18,7,FALSE,TRUE
940,current,2015/8/13,,,FALSE,FALSE
940,canceled,2015/7/17,2015/7/23,6,FALSE,TRUE
1162,canceled,2015/8/14,2015/8/19,5,FALSE,TRUE
986,current,2015/8/15,,,FALSE,FALSE
784,current,2015/8/17,,,FALSE,FALSE
893,current,2015/8/18,,,FALSE,FALSE
840,current,2015/8/21,,,FALSE,FALSE
975,current,2015/8/23,,,FALSE,FALSE
1038,canceled,2015/4/4,2015/4/26,22,FALSE,TRUE
739,canceled,2015/4/5,2015/4/5,0,FALSE,TRUE
1046,canceled,2015/4/5,2015/4/7,2,FALSE,TRUE
1170,canceled,2015/4/5,2015/7/12,98,FALSE,TRUE
1268,canceled,2015/4/6,2015/5/28,52,FALSE,TRUE
706,canceled,2015/4/7,2015/7/14,98,FALSE,TRUE
1222,canceled,2015/4/7,2015/4/7,0,FALSE,TRUE
936,canceled,2015/4/7,2015/4/12,5,FALSE,TRUE
632,current,2015/4/7,,,FALSE,FALSE
606,canceled,2015/4/8,2015/6/15,68,FALSE,TRUE
117,current,2015/4/8,,,FALSE,FALSE
863,canceled,2015/4/10,2015/4/12,2,FALSE,TRUE
94,current,2015/4/24,,,FALSE,FALSE
299,current,2015/4/24,,,FALSE,FALSE
574,current,2015/4/24,,,FALSE,FALSE
212,current,2015/4/24,,,FALSE,FALSE
401,current,2015/4/24,,,FALSE,FALSE
387,current,2015/4/24,,,FALSE,FALSE
1113,current,2015/5/6,,,FALSE,FALSE
382,current,2015/5/6,,,FALSE,FALSE
8,current,2015/5/6,,,FALSE,FALSE
1,current,2015/5/6,,,FALSE,FALSE
184,current,2015/5/12,,,FALSE,FALSE
61,current,2015/5/12,,,FALSE,FALSE
669,canceled,2015/5/12,2015/7/19,68,FALSE,TRUE
596,current,2015/5/12,,,FALSE,FALSE
7,current,2015/5/12,,,FALSE,FALSE
41,current,2015/5/13,,,FALSE,FALSE
513,current,2015/5/28,,,FALSE,FALSE
545,current,2015/5/28,,,FALSE,FALSE
572,current,2015/5/28,,,FALSE,FALSE
199,current,2015/5/30,,,FALSE,FALSE
1125,canceled,2015/5/31,2015/5/31,0,FALSE,TRUE
569,canceled,2015/6/2,2015/8/9,68,FALSE,TRUE
14,current,2015/6/3,,,FALSE,FALSE
646,current,2015/6/4,,,FALSE,FALSE
708,canceled,2015/6/5,2015/6/5,0,FALSE,TRUE
708,canceled,2015/6/5,2015/6/10,5,FALSE,TRUE
6,current,2015/6/5,,,FALSE,FALSE
619,current,2015/6/6,,,FALSE,FALSE
912,canceled,2015/6/6,2015/8/13,68,FALSE,TRUE
456,current,2015/6/7,,,FALSE,FALSE
1025,canceled,2015/6/7,2015/6/7,0,FALSE,TRUE
80,current,2015/6/7,,,FALSE,FALSE
763,canceled,2015/6/8,2015/6/14,6,FALSE,TRUE
116,current,2015/5/6,,,FALSE,FALSE
89,current,2015/5/7,,,FALSE,FALSE
471,current,2015/5/7,,,FALSE,FALSE
1002,current,2015/5/7,,,FALSE,FALSE
154,current,2015/5/9,,,FALSE,FALSE
58,current,2015/5/9,,,FALSE,FALSE
406,current,2015/5/10,,,FALSE,FALSE
1062,canceled,2015/5/10,2015/6/17,38,FALSE,TRUE
1282,current,2015/5/10,,,FALSE,FALSE
162,current,2015/5/11,,,FALSE,FALSE
242,current,2015/5/11,,,FALSE,FALSE
235,current,2015/5/11,,,FALSE,FALSE
928,current,2015/5/11,,,FALSE,FALSE
1151,current,2015/5/11,,,FALSE,FALSE
249,current,2015/5/12,,,FALSE,FALSE
621,current,2015/5/12,,,FALSE,FALSE
656,current,2015/5/12,,,FALSE,FALSE
497,current,2015/5/12,,,FALSE,FALSE
73,current,2015/5/28,,,FALSE,FALSE
1184,canceled,2015/5/29,2015/6/4,6,FALSE,TRUE
290,current,2015/5/30,,,FALSE,FALSE
1290,current,2015/6/2,,,FALSE,FALSE
294,current,2015/6/4,,,FALSE,FALSE
826,canceled,2015/6/5,2015/6/9,4,FALSE,TRUE
750,canceled,2015/6/6,2015/6/6,0,FALSE,TRUE
573,current,2015/6/7,,,FALSE,FALSE
1081,current,2015/6/8,,,FALSE,FALSE
956,canceled,2015/6/8,2015/8/15,68,FALSE,TRUE
1172,canceled,2015/6/9,2015/6/10,1,FALSE,TRUE
1036,current,2015/6/9,,,FALSE,FALSE
1084,canceled,2015/7/8,2015/7/15,7,FALSE,TRUE
827,canceled,2015/7/8,2015/7/12,4,FALSE,TRUE
271,current,2015/7/8,,,FALSE,FALSE
317,current,2015/7/9,,,FALSE,FALSE
1257,current,2015/7/9,,,FALSE,FALSE
326,current,2015/7/9,,,FALSE,FALSE
783,canceled,2015/7/13,2015/7/19,6,FALSE,TRUE
748,current,2015/6/8,,,FALSE,FALSE
777,canceled,2015/6/8,2015/8/15,68,FALSE,TRUE
910,canceled,2015/6/8,2015/6/15,7,FALSE,TRUE
296,current,2015/6/8,,,FALSE,FALSE
628,current,2015/6/9,,,FALSE,FALSE
1262,current,2015/6/9,,,FALSE,FALSE
531,current,2015/7/8,,,FALSE,FALSE
947,canceled,2015/7/8,2015/7/13,5,FALSE,TRUE
1209,current,2015/7/9,,,FALSE,FALSE
498,current,2015/7/9,,,FALSE,FALSE
1197,canceled,2015/7/9,2015/7/11,2,FALSE,TRUE
430,current,2015/7/10,,,FALSE,FALSE
694,current,2015/7/10,,,FALSE,FALSE
238,current,2015/7/13,,,FALSE,FALSE
48,current,2015/7/16,,,FALSE,FALSE
47,current,2015/7/16,,,FALSE,FALSE
29,current,2015/7/16,,,FALSE,FALSE
885,current,2015/7/16,,,FALSE,FALSE
164,current,2015/7/16,,,FALSE,FALSE
1080,current,2015/7/17,,,FALSE,FALSE
402,canceled,2015/1/12,2015/3/10,57,FALSE,TRUE
402,current,2015/3/10,,,FALSE,FALSE
15,canceled,2015/1/12,2015/1/17,5,FALSE,TRUE
15,canceled,2015/3/4,2015/8/11,160,FALSE,TRUE
87,current,2015/1/12,,,FALSE,FALSE
724,canceled,2015/1/12,2015/1/18,6,FALSE,TRUE
134,canceled,2015/2/5,2015/6/12,127,FALSE,TRUE
1033,canceled,2015/2/6,2015/8/13,188,FALSE,TRUE
782,current,2015/7/17,,,FALSE,FALSE
979,current,2015/7/17,,,FALSE,FALSE
849,canceled,2015/7/17,2015/7/19,2,FALSE,TRUE
898,canceled,2015/7/18,2015/7/24,6,FALSE,TRUE
1302,current,2015/7/18,,,FALSE,FALSE
879,canceled,2015/7/18,2015/7/24,6,FALSE,TRUE
687,current,2015/7/20,,,FALSE,FALSE
924,current,2015/8/11,,,FALSE,FALSE
946,current,2015/8/11,,,FALSE,FALSE
889,canceled,2015/8/11,2015/8/11,0,FALSE,TRUE
805,current,2015/8/11,,,FALSE,FALSE
552,current,2015/8/14,,,FALSE,FALSE
1028,current,2015/8/21,,,FALSE,FALSE
1034,canceled,2015/7/15,2015/7/20,5,FALSE,TRUE
1159,canceled,2015/7/16,2015/7/21,5,FALSE,TRUE
1003,canceled,2015/7/16,2015/7/20,4,FALSE,TRUE
122,current,2015/7/17,,,FALSE,FALSE
39,current,2015/7/17,,,FALSE,FALSE
775,canceled,2015/7/17,2015/7/24,7,FALSE,TRUE
393,current,2015/7/18,,,FALSE,FALSE
1147,current,2015/7/19,,,FALSE,FALSE
325,current,2015/7/19,,,FALSE,FALSE
883,current,2015/7/19,,,FALSE,FALSE
1224,current,2015/7/20,,,FALSE,FALSE
332,current,2015/8/11,,,FALSE,FALSE
443,current,2014/11/10,,,FALSE,FALSE
309,current,2014/11/10,,,FALSE,FALSE
512,canceled,2014/11/10,2015/3/17,127,FALSE,TRUE
821,canceled,2014/11/10,2014/11/16,6,FALSE,TRUE
230,current,2014/11/10,,,FALSE,FALSE
301,current,2014/11/10,,,FALSE,FALSE
760,canceled,2014/11/10,2014/11/13,3,FALSE,TRUE
506,current,2014/11/10,,,FALSE,FALSE
1243,canceled,2014/11/10,2014/11/18,8,FALSE,TRUE
737,canceled,2014/11/10,2014/11/10,0,FALSE,TRUE
1220,canceled,2014/11/10,2014/12/17,37,FALSE,TRUE
878,canceled,2014/11/10,2014/11/10,0,FALSE,TRUE
1288,canceled,2014/11/10,2014/11/15,5,FALSE,TRUE
755,current,2014/11/10,,,FALSE,FALSE
85,canceled,2014/11/11,2015/3/27,136,FALSE,TRUE
160,canceled,2014/11/11,2015/2/18,99,FALSE,TRUE
1050,current,2015/8/11,,,FALSE,FALSE
998,canceled,2015/8/11,2015/8/18,7,FALSE,TRUE
834,current,2015/8/13,,,FALSE,FALSE
742,current,2015/8/14,,,FALSE,FALSE
981,canceled,2015/2/7,2015/2/7,0,FALSE,TRUE
535,current,2015/2/8,,,FALSE,FALSE
636,canceled,2015/2/9,2015/2/10,1,FALSE,TRUE
636,canceled,2015/3/5,2015/8/12,160,FALSE,TRUE
423,canceled,2015/2/9,2015/4/8,58,FALSE,TRUE
423,current,2015/4/8,,,FALSE,FALSE
1112,canceled,2015/2/10,2015/2/13,3,FALSE,TRUE
190,canceled,2015/2/11,2015/4/8,56,FALSE,TRUE
190,current,2015/4/8,,,FALSE,FALSE
1078,canceled,2015/2/11,2015/2/17,6,FALSE,TRUE
692,canceled,2015/2/11,2015/2/24,13,FALSE,TRUE
1101,current,2015/2/25,,,TRUE,FALSE
904,canceled,2015/3/5,2015/3/10,5,FALSE,TRUE
259,canceled,2015/3/5,2015/3/12,7,FALSE,TRUE
259,canceled,2015/4/7,2015/7/14,98,FALSE,TRUE
653,canceled,2015/3/5,2015/3/5,0,FALSE,TRUE
653,current,2015/7/8,,,FALSE,FALSE
1177,canceled,2015/3/6,2015/3/6,0,FALSE,TRUE
1177,current,2015/3/11,,,FALSE,FALSE
233,current,2015/3/6,,,FALSE,FALSE
351,current,2015/3/8,,,FALSE,FALSE
680,canceled,2015/3/9,2015/3/12,3,FALSE,TRUE
1148,canceled,2015/3/9,2015/3/9,0,FALSE,TRUE
854,current,2015/8/23,,,FALSE,FALSE
880,current,2015/8/23,,,FALSE,FALSE
839,canceled,2014/11/13,2015/1/15,63,FALSE,TRUE
1161,canceled,2014/11/13,2014/12/20,37,FALSE,TRUE
672,current,2014/11/14,,,FALSE,FALSE
282,current,2014/11/14,,,FALSE,FALSE
155,current,2014/11/14,,,FALSE,FALSE
949,canceled,2014/11/14,2014/11/20,6,FALSE,TRUE
257,current,2014/11/15,,,FALSE,FALSE
311,current,2014/11/16,,,FALSE,FALSE
188,current,2014/11/16,,,FALSE,FALSE
1146,canceled,2014/11/16,2014/12/23,37,FALSE,TRUE
65,canceled,2014/11/16,2015/2/23,99,FALSE,TRUE
787,canceled,2014/11/16,2014/12/23,37,FALSE,TRUE
941,canceled,2015/3/10,2015/4/1,22,FALSE,TRUE
457,current,2015/3/10,,,FALSE,FALSE
1119,canceled,2015/3/11,2015/3/15,4,FALSE,TRUE
1119,canceled,2015/8/16,2015/8/16,0,FALSE,TRUE
899,canceled,2015/3/11,2015/3/17,6,FALSE,TRUE
985,canceled,2015/3/11,2015/4/18,38,FALSE,TRUE
1186,canceled,2015/3/11,2015/3/11,0,FALSE,TRUE
333,current,2015/4/1,,,FALSE,FALSE
681,canceled,2015/4/1,2015/4/7,6,FALSE,TRUE
681,canceled,2015/6/9,2015/6/15,6,FALSE,TRUE
835,canceled,2014/12/3,2015/1/10,38,FALSE,TRUE
549,canceled,2014/12/3,2015/6/10,189,FALSE,TRUE
660,canceled,2014/12/3,2015/1/10,38,FALSE,TRUE
174,canceled,2014/12/3,2015/3/10,97,FALSE,TRUE
1261,canceled,2014/12/3,2014/12/8,5,FALSE,TRUE
514,canceled,2014/12/4,2015/6/11,189,FALSE,TRUE
1135,canceled,2014/12/4,2014/12/8,4,FALSE,TRUE
953,canceled,2014/12/5,2014/12/11,6,FALSE,TRUE
594,current,2014/12/5,,,FALSE,FALSE
137,current,2014/12/6,,,FALSE,FALSE
725,canceled,2014/12/6,2014/12/6,0,FALSE,TRUE
820,canceled,2014/12/6,2014/12/9,3,FALSE,TRUE
778,canceled,2014/12/7,2014/12/29,22,FALSE,TRUE
865,canceled,2014/12/7,2014/12/13,6,FALSE,TRUE
801,canceled,2014/12/8,2015/2/3,57,FALSE,TRUE
1077,canceled,2014/12/8,2015/1/30,53,FALSE,TRUE
808,canceled,2014/12/8,2014/12/30,22,FALSE,TRUE
241,current,2014/12/8,,,FALSE,FALSE
767,canceled,2014/12/8,2014/12/11,3,FALSE,TRUE
46,current,2014/12/8,,,FALSE,FALSE
917,canceled,2014/12/9,2014/12/14,5,FALSE,TRUE
933,canceled,2014/12/9,2014/12/14,5,FALSE,TRUE
1246,canceled,2014/12/9,2014/12/15,6,FALSE,TRUE
363,current,2015/4/2,,,FALSE,FALSE
269,current,2015/4/2,,,FALSE,FALSE
528,canceled,2015/4/3,2015/8/10,129,FALSE,TRUE
1145,canceled,2015/4/4,2015/4/4,0,FALSE,TRUE
658,canceled,2015/4/6,2015/4/8,2,FALSE,TRUE
658,canceled,2015/4/10,2015/4/10,0,FALSE,TRUE
1158,canceled,2015/4/7,2015/4/9,2,FALSE,TRUE
600,current,2015/4/7,,,FALSE,FALSE
1115,canceled,2015/4/8,2015/5/15,37,FALSE,TRUE
957,canceled,2015/4/8,2015/4/14,6,FALSE,TRUE
920,current,2015/4/12,,,FALSE,FALSE
